Date,Chile - 10Y Yield (%),Chile - FX Spot,Brazil - 10Y Yield (%),Brazil - FX Spot,Colombia - 10Y Yield (%),Colombia - FX Spot,Peru - 10Y Yield (%),Peru - FX Spot,Mexico - 10Y Yield (%),Mexico - FX Spot,United States - 10Y Yield (%),US - DXY Index
2025-03-24,5.69,927.71,15.048,5.7645,,,6.47,3.6495,9.522,20.0371,4.3346,104.262
2025-03-25,5.74,921.27,15.056,5.6994,11.932,4107.81,6.49,3.6325,9.479,20.0499,4.3133,104.184
2025-03-26,5.78,926.29,15.15,5.7352,12.018,4129.0,6.53,3.6375,9.492,20.1055,4.3519,104.547
2025-03-27,5.81,934.17,15.093,5.7457,12.157,4170.55,6.56,3.64,9.422,20.3002,4.3595,104.335
2025-03-28,5.86,951.3,15.12,5.761,12.277,4201.7,6.69,3.659,9.385,20.3753,4.2494,104.044
2025-03-31,5.84,951.08,15.078,5.7057,12.254,4182.91,6.69,3.677,9.358,20.4711,4.2053,104.21
2025-04-01,5.85,946.63,14.941,5.6825,12.142,4145.5,6.69,3.675,9.295,20.3566,4.1689,104.26
2025-04-02,5.84,954.9,14.988,5.6591,12.091,4156.13,6.66,3.672,9.227,20.1946,4.1307,103.807
2025-04-03,5.85,949.73,14.736,5.63,12.026,4156.2,6.66,3.6685,9.044,19.94,4.0286,102.072
2025-04-04,5.85,978.55,14.722,5.8423,11.97,4274.23,6.4,3.683,9.165,20.4441,3.9943,103.023
2025-04-07,5.54,988.95,14.858,5.9144,12.109,4384.8,6.46,3.7195,9.385,20.6954,4.1835,103.256
2025-04-08,5.55,1000.0,14.928,6.0118,12.18,4425.25,,3.7475,9.44,20.8473,4.2929,102.955
2025-04-09,5.54,980.13,14.945,5.8252,12.083,4319.28,,3.6985,9.379,20.2415,4.3315,102.9
2025-04-10,5.56,986.8,15.144,5.8856,12.146,4333.35,6.62,3.735,9.502,20.4727,4.4249,100.867
2025-04-11,5.66,971.92,14.804,5.8668,12.612,4276.97,6.65,3.7319,9.582,20.3265,4.4895,100.102
2025-04-14,5.63,967.56,14.609,5.8552,12.62,4298.31,6.63,3.7395,9.572,20.0861,4.3739,99.64
2025-04-15,5.59,971.95,14.647,5.8862,12.576,4355.02,6.62,3.742,9.483,20.1007,4.333,100.215
2025-04-16,5.56,969.13,14.649,5.867,12.542,4305.77,6.63,3.728,9.484,19.9279,4.2768,99.38
2025-04-17,5.58,965.68,14.56,5.8071,,,,,,19.7027,4.3249,99.376
2025-04-18,,,,,,,,,9.484,19.7189,4.3249,99.23
2025-04-21,5.58,961.5,,,12.525,4281.54,6.66,3.7085,9.577,19.7345,4.4106,98.278
2025-04-22,5.63,942.5,14.696,5.7247,12.386,4294.62,6.69,3.6985,9.53,19.6156,4.4008,98.918
2025-04-23,5.64,944.28,14.562,5.7089,12.253,4306.42,6.66,3.6905,9.482,19.6331,4.3812,99.844
2025-04-24,5.65,934.43,14.306,5.6829,12.142,4266.84,6.65,3.6728,9.343,19.5905,4.3149,99.377
2025-04-25,5.7,934.42,14.283,5.6833,12.144,4217.75,6.64,3.6705,9.31,19.5041,4.2353,99.471
2025-04-28,5.7,943.83,14.262,5.6549,12.294,4217.08,6.59,3.669,9.312,19.5896,4.2082,99.01
2025-04-29,5.72,946.75,14.218,5.6209,12.306,4186.64,6.59,3.6665,9.315,19.5553,4.1716,99.237
2025-04-30,5.71,948.4,14.072,5.6734,12.348,4226.88,6.54,3.663,9.354,19.6154,4.1619,99.468
2025-05-01,5.7,,,,,4242.65,,,,19.6063,4.2176,100.248
2025-05-02,5.7,947.95,14.063,5.6572,12.339,4250.16,6.58,3.65,9.428,19.5874,4.3083,100.03
2025-05-05,5.75,941.53,14.1,5.6877,12.354,4300.22,6.6,3.665,9.444,19.6932,4.3433,99.831
2025-05-06,5.73,940.35,13.978,5.7141,12.298,4305.67,6.59,3.6545,9.376,19.6686,4.2946,99.238
2025-05-07,5.76,946.48,13.898,5.7453,12.19,4284.83,6.55,3.6455,9.3,19.5923,4.2694,99.614
2025-05-08,5.79,935.53,13.859,5.663,12.178,4251.67,6.55,3.6345,9.355,19.5353,4.3785,100.64
2025-05-09,5.78,936.81,13.761,5.6541,12.209,4224.45,6.54,3.653,9.415,19.448,4.3785,100.339
2025-05-12,5.79,946.59,13.85,5.6754,12.261,4226.51,6.4,3.659,9.427,19.6388,4.4709,101.788
2025-05-13,5.8,940.18,14.002,5.6081,12.283,4219.56,6.38,3.6665,9.428,19.422,4.465,101.003
2025-05-14,5.82,942.76,14.151,5.6379,12.295,4181.17,6.41,3.6735,9.534,19.382,4.5363,101.039
2025-05-15,5.8,938.85,13.996,5.6827,12.246,4200.56,6.4,3.6875,9.432,19.4925,4.4315,100.879
2025-05-16,5.77,942.78,14.012,5.6651,12.198,4176.25,6.4,3.687,9.444,19.4712,4.477,101.092
